Theater,-0.041782726,0.030749056,0.075339615,0.11613017,0.042539634,-0.017660493,0.0804154,0.013478093,-0.03991333,-0.014044,0.030242996,-0.0044702357,0.055392392,0.067530915,0.048277896,0.0026340242,0.0022557843,-0.12316877,0.015952295,-0.047037117
Vegetarian / Vegan Restaurant,-0.0343898,0.04134652,0.015034886,0.01792404,-0.044454694,0.05208542,-0.008249046,-0.050231896,-0.010340964,-0.06499791,0.10353866,-0.055698,0.045847025,0.0066745672,-0.059053265,0.054585613,0.072488785,-0.024465116,0.014427036,-0.017105063
Candy Store,-0.023567256,0.033674356,-0.020057235,0.05316312,-0.01270716,0.017325364,-0.021991698,-0.09505503,-0.0017603254,0.01215571,0.06739507,-0.04849166,0.010730149,0.012178059,-0.095991425,0.015780078,-0.039688103,-0.03465051,-0.05822283,-0.048084453
Hot Dog Joint,-0.017029583,0.063294254,0.020986924,0.0017630011,-0.01668575,0.047150925,-0.030470176,-0.017436266,-0.038628403,0.0015685996,0.07406418,-0.05688408,0.027916698,0.014557371,-0.08560858,0.078438625,0.08040851,-0.0205779,-0.024233026,0.039462097
Cemetery,0.0010616288,0.015552504,-0.025504418,-0.049232528,-0.035854585,-0.08631919,0.013337802,0.015363392,0.07706102,0.06029235,0.01928012,-0.029200468,0.16314542,0.029767318,-0.024494916,0.0062989667,-0.027592424,0.08684312,0.032621413,-0.052398033
College & University,0.029243017,0.0007492064,-0.03687312,0.12402497,0.013115604,0.02486974,-0.0036288854,0.0017538314,-0.05854463,0.052541923,-0.08854147,-0.047401078,0.028754111,-0.014533578,-0.061663378,0.022887029,0.046397235,-0.031129085,-0.18258666,0.03223227
Bowling Alley,-0.13402055,0.05357602,0.010985216,0.058616452,0.042037807,0.02549209,0.026106182,-0.05608419,-0.07836995,-0.030545447,-0.006801093,0.019152252,0.0005503576,0.0435581,0.09074125,-0.009544808,-0.006772711,-0.024973463,0.04948844,0.003056785
Thai Restaurant,0.040970888,-0.05714363,0.026889574,-0.026631532,-0.04024557,0.08780879,-0.031520277,-0.0043464014,-0.025065938,-0.002120457,0.0055564647,-0.06270969,0.025037246,0.036883604,-0.1383791,0.037168104,0.09438537,-0.034299124,0.004901178,0.07332147
Optical Shop,-0.053071834,0.047271103,-0.037209526,0.019288942,0.010886648,-0.005486753,-0.071430035,-0.11678167,-0.012938848,0.023249863,0.05864302,-0.092206486,-0.0158191,0.018831637,-0.055400994,0.0035211993,-0.031142615,-0.0028673438,-0.034717724,-0.020386513
Dentist's Office,-0.045975678,0.025960708,-0.038268436,0.08599509,-0.028115064,0.011936788,0.058118455,-0.039552264,-0.03388617,0.04541953,-0.019872092,0.06517149,0.074320525,-0.033938423,-0.0397906,0.12658167,-0.007325057,-0.04627775,0.051576193,-0.058086164
Fish Market,-0.028934564,-0.025321495,-0.04651481,0.05359658,0.02691455,0.011848359,0.03795109,-0.05038186,0.009434456,0.056616,-8.855411e-05,-0.06802706,0.023055533,-0.011578611,-0.10681592,0.0046797823,0.031033218,0.007634824,-0.031071141,-0.03840144
Factory,-0.007016171,0.009314235,-0.03686979,0.049817637,-0.00846526,-0.019365946,0.09150197,-0.06521881,0.026330367,0.12368719,-0.1002419,0.02975936,0.032321446,0.004284108,-0.041393533,0.07265419,0.038961925,-0.0043525584,-0.01892376,-0.0063125137
Platform,-0.0016596038,0.064729825,0.013626052,-0.02264595,0.043572523,-0.16477633,-0.04108534,0.06091371,-0.03435015,0.00978259,-0.017139466,0.043007836,-0.014907465,0.029989565,-0.037952207,-0.054590512,0.02100531,-0.023200968,-0.14400244,-0.0017104372
Gas Station,0.011884954,-0.08306418,-0.0341722,0.04461858,0.10283965,0.088487074,0.016002884,-0.024113802,-0.0661163,0.054344453,-0.02655291,-0.056263916,-0.026520375,-0.007336961,-0.06418557,-0.01944279,0.030760959,-0.010749452,-0.01475117,-0.031698883
Italian Restaurant,0.057899028,0.0025656503,0.004217332,-0.08466824,0.0076205814,0.09160942,-0.03845171,0.024116118,-0.028367106,0.02482866,0.003295566,-0.088069096,0.012001678,-0.05330045,-0.07090778,0.07958734,0.11123125,-0.016037235,0.013226381,0.019756023
Furniture / Home Store,-0.024246814,-0.010221055,0.0051713255,0.06816939,0.07096681,0.008054933,-0.0074861925,-0.10953599,0.04325011,0.073163785,-0.024787826,-0.06529848,-0.0028204964,0.044571456,-0.063984975,-0.02617457,0.003913248,-0.0011769114,-0.046832655,-0.009889003
Accessories Store,-0.04692455,0.005715497,0.0051289713,0.047003858,-0.031283773,0.03822589,-0.031510573,-0.09820979,0.063333996,-0.0024591424,0.04644708,-0.047369145,-0.0031574955,0.0013665734,-0.059578188,-0.004657055,-0.028502563,-0.014755577,0.0064700413,0.004898171
Photography Lab,0.0068832785,0.002443863,-0.023243872,0.0041825697,-0.04517332,0.03364169,-0.012583147,-0.03617594,-0.038885843,0.0115905,0.019688336,-0.066070065,0.008725643,0.03598015,-0.08108193,0.05362455,0.041795194,-0.033603497,-0.067570336,0.002396761
Camera Store,-0.009816487,0.038570907,-0.004013014,-0.01256324,-0.0055757286,0.010182871,-0.087976344,-0.07662091,-0.01859009,0.04149182,0.11807687,-0.030341567,-0.05803377,0.010541348,-0.026382593,-0.01856092,-0.05175163,-0.0015191473,-0.020840026,0.048729874
Middle School,-0.0015587918,-0.03895479,-0.045814745,0.07138048,-0.038008496,0.009063349,0.09415518,-0.024297874,-0.03474598,0.04291531,-0.041111484,0.0028247274,0.058252502,-0.038855344,-0.07233142,0.07746235,-0.02087998,-0.03751213,-0.032286532,-0.037573732
Food Truck,-0.017695677,8.012913e-05,0.028186113,0.010192461,-0.030745236,0.050951205,-0.01755668,-0.017854959,-0.043878954,-0.04191144,0.103330635,-0.04926189,0.04724506,0.04130372,-0.09250432,0.054230593,0.06802489,-0.022217609,0.011821027,0.023201277
Hookah Bar,-0.058706142,0.03623022,-0.02419386,-0.0059623793,-0.0063424744,-0.037416473,-0.062447205,0.020712972,-0.06337319,-0.045796894,0.12068729,-0.026342696,-0.0090155415,0.0017258096,-0.03802761,0.029174883,0.032417215,0.022524819,-0.014966644,0.022100272
Pet Store,-0.012159582,0.012888282,-0.021788888,0.025375593,-0.003699026,0.028850023,-0.020785764,-0.039766703,-0.03847727,-0.017066212,0.07513636,-0.026761172,0.0071022287,-0.026748575,-0.062562674,0.032296143,0.027093649,0.016959041,-0.0019817702,-0.013854813
Spanish Restaurant,0.06025688,-0.00725694,0.06595692,-0.021549568,-0.049584776,0.11028487,-0.03181588,0.018623665,-0.06392145,-0.0045469115,0.040249746,-0.060323708,0.048050847,0.044508357,-0.08187889,0.06989953,0.1127217,-0.049877387,0.009816381,0.075434685
Breakfast Spot,-0.044925768,-0.0021786876,-0.027908077,0.019281965,-0.036234695,0.026742894,0.026344186,-0.045607705,-0.025147153,-0.08104688,0.070154004,-0.068513036,0.025569756,-0.0228534,-0.05704155,0.05097805,0.08911829,-0.01116449,-0.00030805077,-0.015965
Farm,0.0056839003,0.0200411,0.006444647,-0.00732339,-0.08260856,-0.004798958,-0.015747545,-0.008001197,0.0471894,-0.0017733686,0.052281216,-0.01832423,0.079298995,-0.001523362,-0.03298047,0.01385071,-0.01601351,0.02839862,0.005517,0.0028024465
Science Museum,-0.057092246,-0.024865124,0.013328994,0.11481666,0.016921133,0.04401973,0.09937948,-0.016516581,-0.07686229,-0.05531577,0.033653118,-0.011422239,0.03489056,0.0012316965,0.031418998,-0.016403656,0.021558948,-0.060611226,0.022140509,-0.030878019
College Lab,0.02208685,-0.033574477,-0.051335894,0.1456193,-0.0014052619,0.0669783,-0.013207398,0.0052877767,-0.046301894,0.020650752,-0.053721037,0.010694545,-0.005737193,0.01394773,-0.036227304,-0.010566986,0.025458254,-0.06872141,-0.10342169,0.031873032
Trade School,0.029234637,0.0038476558,-0.017467031,0.086070344,0.03370999,0.024305223,-0.0012169951,0.0110327825,-0.079827495,0.022176903,-0.053359542,-0.020141209,0.016977008,-0.042352118,-0.024093183,0.030242002,0.009024239,-0.03579025,-0.13387232,0.016547667
Steakhouse,0.06944679,-0.007930063,0.03053456,-0.05217518,-0.04711842,0.12565655,-0.042058952,-0.0046924194,-0.0037089605,0.017580368,-0.012156038,-0.053830616,0.028131377,0.045461394,-0.11449547,0.10470867,0.13156612,-0.046579294,-0.010221204,0.05871376
